INFO 04-18 00:17:32 cuda.py:225] Using Flash Attention backend.
INFO 04-18 00:17:33 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.46it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.44it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.43it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.43it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.43it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.43it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.73it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.64it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.57it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.52it/s]
WARNING 04-18 00:17:40 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-18 00:17:41 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-18 00:17:41 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-18 00:17:44 worker.py:272] Memory profiling takes 2.85 seconds
INFO 04-18 00:17:44 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-18 00:17:44 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-18 00:17:44 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-18 00:17:44 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-18 00:17:45 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.44it/s]
INFO 04-18 00:17:47 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-18 00:17:47 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.45 seconds
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-323722c26ed445628c613d8b308d9811-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-93ec8801048d49dbb9922b04aea1a7f4-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-dddcc9ff353c41aeac8ca293aa5b8579-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-5344520627664c3ebde8f0683c041f6c-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-f51ed83c34284fddaafa252144f0b26d-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-c0549ade6d2c472cbf14f5cac47d9639-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-79f8487f086548c1a562d9cf85bf9228-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-5c43d510a6e546e28f7e5de3642c5415-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-6afe57df3e0f407189a37e0e9b5c0306-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-ef93b278af0b43cfbbdf84eaf3a7b3ad-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-44bf74dbf6054174a5ca44e6e19d40c7-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-0e7958454a8b4c538af6e7ac7750cc3c-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-b523702fa3c34225b3fe10bd8758559f-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-c96a04e0217f43178841c7db0c228af5-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-19e7935a6e8246ec8a6c94690690ff08-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-cbb55e1324b64a40ac764c4a9c7a4ce3-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-ac4d1746708948a5a9721bbf68e77e43-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-aa5d0ba210f64048a65b1e125ceaae39-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-09faf382498b4d818ec90f5df74f6f93-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-76ca6236d9f041ecbdee8f9371ee304d-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-fbaa9edb02ee479bb1bcd531ae8c0f2c-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-c218938962d6494ebff3f0f68da110c6-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-b5b2d6074e53448085ec3088140a7e94-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-261087fe589e46a3b334474d58a43fae-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-8289b959c81f458f8febbd96c2ac1742-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-81f95380a9f146b6b33e2808dc54911e-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-9a9761158e5246818f0f5b16358e7063-0.
