2025-12-10:14:08:06 WARNING  [config.evaluate_config:281] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2025-12-10:14:08:19 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2025-12-10:14:08:19 WARNING  [evaluator:173] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2025-12-10:14:08:19 INFO     [evaluator:203] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-12-10:14:08:19 INFO     [evaluator:228] Initializing local-completions model, with arguments: {'model': 'Qwen/Qwen2-57B-A14B-Instruct', 'base_url': 'http://localhost:8009/v1/completions', 'add_bos_token': True, 'max_model_len': 4096, 'max_length': 4096, 'num_concurrent': 20}
2025-12-10:14:08:19 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2025-12-10:14:08:19 INFO     [models.api_models:172] Using max length 4096 - 1
2025-12-10:14:08:19 INFO     [models.api_models:193] Using tokenizer huggingface
2025-12-10:14:08:28 INFO     [tasks:700] Selected tasks:
2025-12-10:14:08:28 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2025-12-10:14:08:28 INFO     [evaluator:306] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2025-12-10:14:08:28 WARNING  [evaluator:325] Overwriting default num_fewshot of gsm8k from 5 to 5
2025-12-10:14:08:28 INFO     [api.task:436] Building contexts for gsm8k on rank 0...

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▎         | 9/250 [00:00<00:02, 89.92it/s]
  7%|▋         | 18/250 [00:00<00:02, 87.38it/s]
 11%|█         | 27/250 [00:00<00:02, 86.76it/s]
 14%|█▍        | 36/250 [00:00<00:02, 86.93it/s]
 18%|█▊        | 46/250 [00:00<00:02, 89.49it/s]
 22%|██▏       | 56/250 [00:00<00:02, 88.00it/s]
 26%|██▌       | 65/250 [00:00<00:02, 87.77it/s]
 30%|██▉       | 74/250 [00:00<00:02, 87.59it/s]
 34%|███▎      | 84/250 [00:00<00:01, 88.38it/s]
 37%|███▋      | 93/250 [00:01<00:01, 88.74it/s]
 41%|████      | 102/250 [00:01<00:01, 88.94it/s]
 45%|████▍     | 112/250 [00:01<00:01, 87.85it/s]
 49%|████▉     | 122/250 [00:01<00:01, 89.09it/s]
 53%|█████▎    | 132/250 [00:01<00:01, 88.89it/s]
 57%|█████▋    | 142/250 [00:01<00:01, 89.57it/s]
 61%|██████    | 152/250 [00:01<00:01, 89.36it/s]
 64%|██████▍   | 161/250 [00:01<00:00, 89.09it/s]
 68%|██████▊   | 170/250 [00:01<00:00, 88.86it/s]
 72%|███████▏  | 180/250 [00:02<00:00, 88.64it/s]
 76%|███████▌  | 189/250 [00:02<00:00, 88.99it/s]
 79%|███████▉  | 198/250 [00:02<00:00, 89.05it/s]
 83%|████████▎ | 207/250 [00:02<00:00, 89.11it/s]
 86%|████████▋ | 216/250 [00:02<00:00, 88.44it/s]
 90%|█████████ | 226/250 [00:02<00:00, 90.44it/s]
 94%|█████████▍| 236/250 [00:02<00:00, 88.86it/s]
 98%|█████████▊| 245/250 [00:02<00:00, 88.51it/s]
100%|██████████| 250/250 [00:02<00:00, 88.68it/s]
2025-12-10:14:08:31 INFO     [evaluator:575] Running generate_until requests

Requesting API:   0%|          | 0/250 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/250 [00:05<22:14,  5.36s/it]
Requesting API:   1%|          | 2/250 [00:05<09:51,  2.38s/it]
Requesting API:   1%|          | 3/250 [00:05<05:51,  1.42s/it]
Requesting API:   2%|▏         | 4/250 [00:07<05:48,  1.42s/it]
Requesting API:   2%|▏         | 5/250 [00:07<04:29,  1.10s/it]
Requesting API:   2%|▏         | 6/250 [00:09<05:01,  1.24s/it]
Requesting API:   3%|▎         | 7/250 [00:09<03:50,  1.06it/s]
Requesting API:   3%|▎         | 8/250 [00:11<04:29,  1.11s/it]
Requesting API:   4%|▎         | 9/250 [00:11<03:26,  1.16it/s]
Requesting API:   4%|▍         | 10/250 [00:12<02:59,  1.33it/s]
Requesting API:   4%|▍         | 11/250 [00:12<02:28,  1.61it/s]
Requesting API:   5%|▍         | 12/250 [00:13<03:20,  1.19it/s]
Requesting API:   5%|▌         | 13/250 [00:15<04:31,  1.15s/it]
Requesting API:   6%|▌         | 14/250 [00:15<03:28,  1.13it/s]
Requesting API:   6%|▌         | 15/250 [00:16<03:06,  1.26it/s]
Requesting API:   6%|▋         | 16/250 [00:16<02:39,  1.46it/s]
Requesting API:   7%|▋         | 17/250 [00:17<02:55,  1.33it/s]
Requesting API:   7%|▋         | 18/250 [00:18<02:50,  1.36it/s]
Requesting API:   8%|▊         | 19/250 [00:18<02:17,  1.68it/s]
Requesting API:   8%|▊         | 20/250 [00:19<02:45,  1.39it/s]
Requesting API:   8%|▊         | 21/250 [00:20<02:51,  1.33it/s]
Requesting API:   9%|▉         | 22/250 [00:21<02:45,  1.38it/s]
Requesting API:  10%|▉         | 24/250 [00:21<02:01,  1.87it/s]
Requesting API:  10%|█         | 25/250 [00:22<02:20,  1.60it/s]
Requesting API:  10%|█         | 26/250 [00:23<02:26,  1.53it/s]
Requesting API:  11%|█         | 27/250 [00:24<02:51,  1.30it/s]
Requesting API:  11%|█         | 28/250 [00:25<02:53,  1.28it/s]
Requesting API:  12%|█▏        | 29/250 [00:26<03:30,  1.05it/s]
Requesting API:  12%|█▏        | 30/250 [00:28<03:54,  1.06s/it]
Requesting API:  12%|█▏        | 31/250 [00:28<03:08,  1.16it/s]
Requesting API:  13%|█▎        | 32/250 [00:30<03:54,  1.08s/it]
Requesting API:  14%|█▎        | 34/250 [00:31<03:25,  1.05it/s]
Requesting API:  14%|█▍        | 35/250 [00:31<02:39,  1.35it/s]
Requesting API:  14%|█▍        | 36/250 [00:32<03:06,  1.15it/s]
Requesting API:  15%|█▍        | 37/250 [00:35<04:40,  1.32s/it]
Requesting API:  15%|█▌        | 38/250 [00:36<04:15,  1.20s/it]
Requesting API:  16%|█▌        | 39/250 [00:36<03:27,  1.02it/s]
Requesting API:  16%|█▌        | 40/250 [00:37<02:38,  1.33it/s]
Requesting API:  16%|█▋        | 41/250 [00:38<03:02,  1.14it/s]
Requesting API:  17%|█▋        | 42/250 [00:38<02:29,  1.39it/s]
Requesting API:  17%|█▋        | 43/250 [00:39<02:25,  1.42it/s]
Requesting API:  18%|█▊        | 44/250 [00:40<03:00,  1.14it/s]
Requesting API:  18%|█▊        | 45/250 [00:40<02:17,  1.49it/s]
Requesting API:  18%|█▊        | 46/250 [00:41<01:57,  1.74it/s]
Requesting API:  19%|█▉        | 47/250 [00:43<04:01,  1.19s/it]
Requesting API:  19%|█▉        | 48/250 [00:43<03:04,  1.09it/s]
Requesting API:  20%|█▉        | 49/250 [00:45<03:57,  1.18s/it]
Requesting API:  20%|██        | 50/250 [00:46<03:24,  1.02s/it]
Requesting API:  20%|██        | 51/250 [00:47<03:17,  1.01it/s]
Requesting API:  21%|██        | 52/250 [00:47<02:54,  1.13it/s]
Requesting API:  21%|██        | 53/250 [00:48<02:41,  1.22it/s]
Requesting API:  22%|██▏       | 54/250 [00:49<02:36,  1.25it/s]
Requesting API:  22%|██▏       | 55/250 [00:49<02:05,  1.56it/s]
Requesting API:  22%|██▏       | 56/250 [00:51<02:53,  1.12it/s]
Requesting API:  23%|██▎       | 57/250 [00:51<02:34,  1.25it/s]
Requesting API:  23%|██▎       | 58/250 [00:52<02:21,  1.35it/s]
Requesting API:  24%|██▎       | 59/250 [00:52<02:09,  1.48it/s]
Requesting API:  24%|██▍       | 61/250 [00:53<01:57,  1.61it/s]
Requesting API:  25%|██▍       | 62/250 [00:54<01:45,  1.79it/s]
Requesting API:  25%|██▌       | 63/250 [00:54<01:26,  2.16it/s]
Requesting API:  26%|██▌       | 64/250 [00:55<01:34,  1.96it/s]
Requesting API:  26%|██▌       | 65/250 [00:55<01:35,  1.95it/s]
Requesting API:  26%|██▋       | 66/250 [00:57<02:36,  1.17it/s]
Requesting API:  27%|██▋       | 67/250 [00:58<02:57,  1.03it/s]
Requesting API:  27%|██▋       | 68/250 [01:00<03:21,  1.11s/it]
Requesting API:  28%|██▊       | 69/250 [01:00<02:31,  1.19it/s]
Requesting API:  28%|██▊       | 70/250 [01:00<02:00,  1.49it/s]
Requesting API:  29%|██▉       | 72/250 [01:02<02:06,  1.41it/s]
Requesting API:  29%|██▉       | 73/250 [01:02<02:03,  1.43it/s]
Requesting API:  30%|███       | 75/250 [01:04<02:06,  1.39it/s]
Requesting API:  30%|███       | 76/250 [01:06<03:21,  1.16s/it]
Requesting API:  31%|███       | 77/250 [01:07<02:49,  1.02it/s]
Requesting API:  31%|███       | 78/250 [01:07<02:24,  1.19it/s]
Requesting API:  32%|███▏      | 79/250 [01:08<02:05,  1.36it/s]
Requesting API:  32%|███▏      | 80/250 [01:08<02:01,  1.40it/s]
Requesting API:  32%|███▏      | 81/250 [01:09<01:47,  1.57it/s]
Requesting API:  33%|███▎      | 82/250 [01:10<02:05,  1.34it/s]
Requesting API:  33%|███▎      | 83/250 [01:10<01:57,  1.42it/s]
Requesting API:  34%|███▎      | 84/250 [01:12<02:49,  1.02s/it]
Requesting API:  34%|███▍      | 85/250 [01:12<02:15,  1.22it/s]
Requesting API:  34%|███▍      | 86/250 [01:13<01:43,  1.59it/s]
Requesting API:  35%|███▍      | 87/250 [01:13<01:44,  1.56it/s]
Requesting API:  35%|███▌      | 88/250 [01:14<01:25,  1.90it/s]
Requesting API:  36%|███▌      | 89/250 [01:14<01:27,  1.84it/s]
Requesting API:  36%|███▌      | 90/250 [01:16<02:09,  1.24it/s]
Requesting API:  36%|███▋      | 91/250 [01:16<01:43,  1.54it/s]
Requesting API:  37%|███▋      | 93/250 [01:17<01:46,  1.47it/s]
Requesting API:  38%|███▊      | 94/250 [01:18<01:36,  1.62it/s]
Requesting API:  38%|███▊      | 95/250 [01:18<01:17,  2.00it/s]
Requesting API:  38%|███▊      | 96/250 [01:19<01:37,  1.57it/s]
Requesting API:  39%|███▉      | 97/250 [01:20<01:41,  1.50it/s]
Requesting API:  39%|███▉      | 98/250 [01:22<02:41,  1.06s/it]
Requesting API:  40%|███▉      | 99/250 [01:22<02:08,  1.17it/s]
Requesting API:  40%|████      | 100/250 [01:23<01:52,  1.34it/s]
Requesting API:  40%|████      | 101/250 [01:23<01:34,  1.58it/s]
Requesting API:  41%|████      | 102/250 [01:24<01:54,  1.30it/s]
Requesting API:  41%|████      | 103/250 [01:24<01:27,  1.67it/s]
Requesting API:  42%|████▏     | 104/250 [01:25<01:20,  1.82it/s]
Requesting API:  42%|████▏     | 105/250 [01:25<01:07,  2.15it/s]
Requesting API:  42%|████▏     | 106/250 [01:28<02:59,  1.25s/it]
Requesting API:  43%|████▎     | 107/250 [01:28<02:16,  1.05it/s]
Requesting API:  43%|████▎     | 108/250 [01:29<01:49,  1.30it/s]
Requesting API:  44%|████▎     | 109/250 [01:29<01:48,  1.30it/s]
Requesting API:  44%|████▍     | 110/250 [01:31<02:37,  1.13s/it]
Requesting API:  44%|████▍     | 111/250 [01:32<02:21,  1.02s/it]
Requesting API:  45%|████▍     | 112/250 [01:33<02:15,  1.02it/s]
Requesting API:  45%|████▌     | 113/250 [01:33<01:51,  1.23it/s]
Requesting API:  46%|████▌     | 114/250 [01:34<01:28,  1.53it/s]
Requesting API:  46%|████▌     | 115/250 [01:34<01:13,  1.84it/s]
Requesting API:  47%|████▋     | 118/250 [01:35<00:50,  2.61it/s]
Requesting API:  48%|████▊     | 119/250 [01:35<00:44,  2.92it/s]
Requesting API:  48%|████▊     | 120/250 [01:35<00:47,  2.73it/s]
Requesting API:  48%|████▊     | 121/250 [01:36<01:01,  2.08it/s]
Requesting API:  49%|████▉     | 122/250 [01:37<01:16,  1.67it/s]
Requesting API:  49%|████▉     | 123/250 [01:38<01:16,  1.66it/s]
Requesting API:  50%|████▉     | 124/250 [01:40<02:27,  1.17s/it]
Requesting API:  50%|█████     | 125/250 [01:41<02:03,  1.01it/s]
Requesting API:  50%|█████     | 126/250 [01:42<01:58,  1.04it/s]
Requesting API:  51%|█████     | 127/250 [01:42<01:29,  1.37it/s]
Requesting API:  52%|█████▏    | 129/250 [01:43<01:05,  1.86it/s]
Requesting API:  52%|█████▏    | 130/250 [01:43<00:56,  2.11it/s]
Requesting API:  52%|█████▏    | 131/250 [01:44<01:04,  1.83it/s]
Requesting API:  53%|█████▎    | 132/250 [01:44<00:58,  2.02it/s]
Requesting API:  53%|█████▎    | 133/250 [01:46<01:35,  1.23it/s]
Requesting API:  54%|█████▍    | 135/250 [01:46<01:03,  1.80it/s]
Requesting API:  54%|█████▍    | 136/250 [01:48<01:39,  1.15it/s]
Requesting API:  55%|█████▍    | 137/250 [01:49<01:32,  1.22it/s]
Requesting API:  55%|█████▌    | 138/250 [01:50<01:46,  1.05it/s]
Requesting API:  56%|█████▌    | 139/250 [01:51<01:35,  1.17it/s]
Requesting API:  56%|█████▌    | 140/250 [01:51<01:26,  1.28it/s]
Requesting API:  56%|█████▋    | 141/250 [01:52<01:19,  1.36it/s]
Requesting API:  57%|█████▋    | 142/250 [01:53<01:47,  1.00it/s]
Requesting API:  57%|█████▋    | 143/250 [01:54<01:29,  1.19it/s]
Requesting API:  58%|█████▊    | 145/250 [01:54<01:00,  1.73it/s]
Requesting API:  58%|█████▊    | 146/250 [01:57<01:41,  1.03it/s]
Requesting API:  59%|█████▉    | 147/250 [01:57<01:21,  1.27it/s]
Requesting API:  59%|█████▉    | 148/250 [01:57<01:05,  1.55it/s]
Requesting API:  60%|█████▉    | 149/250 [01:58<01:05,  1.54it/s]
Requesting API:  60%|██████    | 150/250 [01:58<00:59,  1.68it/s]
Requesting API:  60%|██████    | 151/250 [01:59<00:54,  1.83it/s]
Requesting API:  61%|██████    | 153/250 [01:59<00:38,  2.50it/s]
Requesting API:  62%|██████▏   | 154/250 [02:02<01:44,  1.09s/it]
Requesting API:  62%|██████▏   | 156/250 [02:03<01:12,  1.30it/s]
Requesting API:  63%|██████▎   | 157/250 [02:04<01:07,  1.37it/s]
Requesting API:  63%|██████▎   | 158/250 [02:04<01:02,  1.48it/s]
Requesting API:  64%|██████▎   | 159/250 [02:05<01:04,  1.40it/s]
Requesting API:  64%|██████▍   | 160/250 [02:06<01:22,  1.09it/s]
Requesting API:  65%|██████▍   | 162/250 [02:07<00:56,  1.56it/s]
Requesting API:  65%|██████▌   | 163/250 [02:08<00:55,  1.57it/s]
Requesting API:  66%|██████▌   | 164/250 [02:10<01:39,  1.15s/it]
Requesting API:  66%|██████▌   | 165/250 [02:11<01:33,  1.10s/it]
Requesting API:  66%|██████▋   | 166/250 [02:12<01:33,  1.11s/it]
Requesting API:  67%|██████▋   | 167/250 [02:13<01:12,  1.14it/s]
