INFO 04-18 00:30:24 cuda.py:225] Using Flash Attention backend.
INFO 04-18 00:30:24 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.44it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.42it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.72it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.63it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.51it/s]
WARNING 04-18 00:30:31 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-18 00:30:32 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-18 00:30:32 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-18 00:30:35 worker.py:272] Memory profiling takes 2.87 seconds
INFO 04-18 00:30:35 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-18 00:30:35 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-18 00:30:35 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-18 00:30:35 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-18 00:30:36 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s]
INFO 04-18 00:30:38 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-18 00:30:38 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.49 seconds
INFO 04-18 00:31:18 engine.py:273] Added request cmpl-5f83b50f960b4f119e4b40c596ac7fc8-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-1b6342af958e419aac1e3c384d9ea718-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-9fc404b9978c4c16bb44c25b75676367-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-64373585fb294d0696ae60867bd4f807-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-2ef600688e954e6eb53c8e8e9f3bb80a-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-3dd73f48d5ad42e9b509f7d89be7361e-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-fb991e624b3f4ce3882bbe4961ba51cf-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-e642837309ae485f9e1debb3ca4d2389-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-19d515e700424c7588d6ee9fd89d05e6-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-1c31c8960cc541cfb0e792724bc9c61e-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-217db5835e184b4e85372fa332817316-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-21bf6125baed4641aabdca81ad10e7d5-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-aecc1823673d4c368218568d72656a6c-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-13454bb925da495181c7ecf3aa23d0d6-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-2edb41556c0749dba8b39320838d1803-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-9b422dff781d433eb0c983dad71f3a82-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-21f4270d9df24c2bbc00f200a68363a4-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-3b6feacc83f7483d984c0d7e67f51dee-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-b62e37c46725432c92f21721811e21fd-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-ce2d3f9831f24dce9716ac374fd7c4ec-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-01775d4023e14b5ea39826aeed5b034c-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-8e53522952e2430fa2086045c4716167-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-a2f43d86e11e415cbf0040372aa6e59c-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-c417d902cfd84ff885b438342509ced9-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-6ead6c18d978428699fd21ea47f7a59b-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-c62e31090b9d478aa27cb0be6e01aeee-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-7322bd1781ad4553ae4fe2f4825215d3-0.
